path,size_bytes,sha256
pyproject.toml,919,483EDD79D18E24335BDAB465F4C0CD654C0397E5CE0A67D5DF3186E23D5D112E
random_seed_registry.csv,737,48725A4D2F2F1E8EC6930A03355DF8BEC1E23F48E665F392B51343DCF7566C57
README.md,8965,5B29235D9B32BB04DE8876275D4EDB1B6916BFE57EAA7823B6C79A9ED83EB08E
RELEASE_NOTES_R58_HESS.md,627,2DCEECE009AD30731972FA07B780EF3ED216C3A812D004ABCC812690BE612F1A
REPRODUCIBLE_RUNBOOK.md,9729,C8D96AD9F013C962FA4026B7DDD5F25545A40C3F53EAE22FCF0C874DBA4AACB5
scripts/analyze_ar1_conditioned_residual_alignment.py,22756,3E434483C155E468FC110D0DFC2492EFE53CE49D2EA5AED933EC1667EE968A5A
scripts/analyze_bfi_partial_controls.py,8581,1389EEFBF51F6CE189F819AB096B7313155F3C842E92357D89B56F358982EE8C
scripts/analyze_camels_diagnostics.py,13246,D9864B3952C5B5375DCF844D3E02B9DFAFD97A0BA89A9E8130E174C890D665D1
scripts/analyze_convergent_curve_alignment_metric.py,19459,68A0832616E72F3D1EEE83CB535C85277D9CE2530DB324CE1611C96386F3DC33
scripts/analyze_memory_coordinate_attribute_modifiers.py,14351,C7D3B25A9D1C65243D2AD20EC7F75010ABB0277C0E52515AE2E567B3D0692B3F
scripts/analyze_r20_gauge_matched_ar1_residual.py,13008,9F3B67CBD402F6C1DA2EEBCAFCB4A4C6CF06E9EA427446BFC12DE361B5177F89
scripts/analyze_r20_support_matched_sensitivity.py,7665,800FCC5093A8325F024A10224ECC288BE408485668D6DB99FBF2791149254EB1
scripts/analyze_r23_cross_archive_storage_proxy.py,10142,9A5D7805946B4C20D06622EFA845688524851F6702AB889293884C2BFD005154
scripts/analyze_surrogate_precision.py,7618,0B72F28994D706768B3C9A94E229E34719396DDFEE1B35C9754E41032C1318A8
scripts/build_falsification_table.py,6238,75008E62B9764AE5440A90AF426913FA503F10F0A6D6945E546271D98F7A4452
scripts/build_public_reproducibility_release.py,12736,283D35A2F1EB100172AD207C38E43D5113954521BE70F177A78D3A47C74FC585
scripts/compare_alternative_normalizations.py,12061,1C1D14BC13B669CDAFDD9BE4BD69A3A11C58E9B2D497F7702878AE47C93AC933
scripts/compare_camels_us_gb_replication.py,5140,D0033EB99CAA16BBE88AA21C7622285058B16E172FD974085DB43A511A7034C5
scripts/compute_de_collapse_metrics.py,15029,A839E65C9CDA404787D5533340F56358E7DE0882916645C31048115B5976194B
scripts/download_camels_gb_v2.py,7732,21F9314965B0F66A4AFA65572E934B47E6D1747AC7627A73414E76E08E294C5F
scripts/download_first_pass_raw.py,5726,3EC6151C364EEF6E9079B548E301F92EDAA761326F242CA250DB34CACB221DF0
scripts/join_gagesii_attributes.py,9974,D323992319B7E54863B85BD9EE70578218333E66460596D4B9FABDAB560F0AD0
scripts/make_figures.py,14935,E7B4FD6E3E52363780BD79B100FFADF019409DDE6C34C81DEEFE67B9E9D6443F
scripts/make_figures_nature_camels.py,15479,5A578C91FFA8DFE7CA73EBECEF0C6F3890F2A9853DDAEBB84E4AEC242C371619
scripts/make_figures_topjournal.py,10189,F54FA1BA3605B4E89034D8C917C256F1C3C9FF873EF5D0D97E7591E022E08DFD
scripts/make_publication_style_figures.py,39679,69EAB2C4CB2F3B635D19C03D647AB6A8851C265F4E7A31D3C48166ADBE1C4742
scripts/make_r08_synthesis_figure.py,12537,B6E9766A24DC6EA72216CCCE04B96A31083501C58E7AD6ECB046FAB20BDD176A
scripts/make_r11_main_figure_suite.py,30438,D97CC9FBFC322EF62F4AAE35BFDB18ACC3E8A90EE8B216146CDA3E69CE6C4B13
scripts/make_r20_artifact_floor_gate_figure.py,5757,AC615A92B15162FC89C4865E8A10D0FE386DFECB6D1F288D3099C5B71B187163
scripts/make_r23_third_archive_storage_synthesis.py,5939,50534E81F59999C6D12DB7145C273F502A24BA9BCE74C13E2ADB277A77240327
scripts/make_r25_four_archive_synthesis.py,9871,5067702642E1044C2B376942718A9B066E41F7B1DCA5EEB3FF98D6D9D77F1272
scripts/make_r30_mechanism_evidence_mother_figure.py,10198,5AE2B9E5F47D9261749C5396FF3B69AA01903177B9F2CD7EB29C5A297547104C
scripts/make_r35_five_archive_fig2.py,21544,1C1DDAD3A173808DF67E7B99CC317A393C97D1255618C39BBB12259542FA46C6
scripts/make_r35_robustness_fig4.py,9773,8DA589D0AB9582F65715435FBC5649E8AD57FB74193FE8E008FE4E1C65E25F9B
scripts/make_r37_artifact_floor_figure.py,7810,428E29083DCFD16276229161A887F398E4DFA6262263CA989070B7AFB02D8860
scripts/recompute_all.py,6312,62A3888D283B6912D3D377B9CC50A2E6F7A3703871B0B6C5A655000488574124
scripts/run_camels_analysis.py,8863,76C4FB0DAF808B8A9933174B6DD2CB1D8E65689BB50458968AC861A1703AA075
scripts/run_camels_blocked_crossfit_memory_coordinate.py,21325,F363DEA9875AE411BD96FF024F4D79FF4B6660EF644D8A0C819340992F8F234C
scripts/run_camels_crossfit_memory_coordinate.py,27783,5A7958D2442DD3B6ABB016686B75A3A688D4E3DA3519E939A8EE7E2ED9C5CE2D
scripts/run_camels_full.py,12261,57C33B96A330D47FA02685E5113500A6107CBF67CA6CA889E4477E039B77543C
scripts/run_camels_full_parallel.py,8449,4894BF02E915C286619BEE68001D718B3DCC017B42B26340EA7D2C89B5E0FECD
scripts/run_camels_gb_replication.py,21451,4211C7E66F99814643BAA3157B9FEDCC44E964AA88DD601B7394319BE8C4E1AD
scripts/run_camels_psd_estimator_robustness.py,17098,D3EFF058F1365E5B5B59AC3BC6841AAB6AFFD0B31754C69DABE34F4305272EA9
scripts/run_control_random_psd.py,5467,3036086A1EBF64013E966F6CFAD889EA910366CB8F097E4C22FED1A3C9C26765
scripts/run_enhanced_nulls.py,12002,7058A88FAC9CAF69E07ACFB951521F5EBFE5DB355531C1C8796E9287DF2D576A
scripts/run_final_all_archive_ar1_floor.py,8023,7F7AC4350F9269FABB5E5C695A5BA73AE8E0F80D37EE0A6209F10DA4C03AA836
scripts/run_final_extreme_hardening.py,39140,15026C6AB8819D9FC280D5F9FB74644CD3CB129013B0B78481B0BFB02FA1C2D6
scripts/run_final_model_ensemble_hardening.py,25685,7AD25E92A23F912E32794302FE7A8DE89C9C359C4675DCAD04AC9EB678CBAB84
scripts/run_fourier_pair_circularity_baseline.py,13720,C9D5E757913A05762AFA0A978B53701FE3260BE17D963EB901C2D29C727787D4
scripts/run_itslive_glacier_mvp.py,6691,20ADDA7E9F0444CB7BED3E99880D5016C7D7628BBF01050278C508AE0854BD0D
scripts/run_nasa_glc_landslide_mvp.py,6587,24392740ADB5E770F5AFC639AE41085F615EE71FC0E4D2F7F10A2ED4E4731336
scripts/run_nasa_glc_trigger_nulls.py,8026,C06DC285E861D967A4AA1BAC596343A2E889FAC84EA57A3DFB1DB4A44DD73E51
scripts/run_nwis_expanded.py,19711,711A9FAE9181B1769B7BF962379A73970D39B095CA32547B26D7513E8790B991
scripts/run_nwis_memory_scaling.py,9459,8285BB3EDBBC71E3B1428D6969A7B8B9E17807B3B5D5C9A101F05848939CD338
scripts/run_r20_gauge_matched_surrogate_ladder.py,19027,F42ADC36FC4E785633BB7CA0B8DC620EEABA1186C1E96130B0A89B80A302176B
scripts/run_r21_hydrological_model_benchmark.py,21464,A62D13B0891BD7F8AF75EEEA7BB6BF7669DA525DE683562C43F410CCDCF2AC09
scripts/run_r22_model_null_context.py,21920,CB8CE8CA3EF7716F88DF726D4633851FE990DC1F81AC9834616A7E39B03659CD
scripts/run_r23_camels_br_third_archive.py,21232,2090E1703AAA1E8C9047BBD3CB29087B9CE8F0FBF48A8E19033305FEA1791B64
scripts/run_r23_groundwater_storage_validation.py,15793,524FD7B89E43852BA1B95A45AC75872DFB678DFA1C6E3AC33228B43B7A9197DF
scripts/run_r23_multimodel_hydrology_benchmark.py,25059,0E951A3A5E4B47D29F213A3BD6F8185AAB2CAD85AF5FC1D9AA030B5F37EBA005
scripts/run_r24_groundwater_boundary_validation.py,13116,AC5FC889876B2662F23A20CDBAF9A1F78C9DD42AE9BB550D3A7A61E781379374
scripts/run_r25_camels_aus_fourth_archive.py,24804,9E0907B5318E2C88B5595F0B904F39AD98BDBD8DF87FF42C468873385BA75B9A
scripts/run_r26_four_archive_uncertainty.py,13492,66C89E18050CBAC1F1B0D4A97547678AFA7954561B89BAC3A54900259C7EBC3B
scripts/run_r27_camels_dk_groundwater_storage_validation.py,38610,A1D7032D5CF8FC5713E4197A542507043994B6556533156C87D79BF80841D0C6
scripts/run_r28_tracer_compatibility_validation.py,30258,927CB6CF9DFFB631ACEA75A38199DFED37B1AFA0912C73BCD7CD0A2FAB05D34D
scripts/run_r31_gauge_level_ar1_boundary.py,20085,D90300604CFBE96A1C9FFB0894A9AC9369946A352619109D4A9756F2DCE60F37
scripts/run_r32_artifact_floor_main_figure.py,9190,9CEE6FE426634CECBBD70356EEC5B0E0A5F245D5E32AD24A8636EC32FEB9321B
scripts/run_r32_null_calibrated_benchmark_summary.py,3441,7FD5B07F1E44C837E7F5A4BD5311AB93D4BD0CAC7CBDEF09D85C16B016F6D833
scripts/run_r33_artifact_floor_main_figure.py,346,1579811AB1EB6A23659DA3BB7FA9CDA762A854D85139CEB35E0A36934FF130DD
scripts/run_r33_matched_ar1_ensemble.py,7671,18FAE1AA5955ADD53F37B3F6F2F7FA3181FF53759B88DC387DC27BE46BF70587
scripts/run_r33_null_calibrated_ensemble_summary.py,5932,219979FD5F0CDB00CD230DC1800E621204130986833A2FDA73EA2A96F6BBFD9F
scripts/run_r36_construct_validity_diagnostics.py,8451,AFC526EF9F55A79A85ECEF4730323A9C31CD07439739521540E744B91665BAC4
scripts/run_r36_multiscale_memory_nulls.py,19303,10C7F2677ABDCB6E7179927046DAB545500591B13C73C9E5C092B3CA431859C6
scripts/run_r36_multiscale_process_family_nulls.py,17611,E4EE0354F5063C667075B69F1BBF664EF0252E0AE4CFA172DC530B3E04602784
scripts/run_r37_gauge_matched_analytic_nulls.py,15452,607071F32FC25F9C9CC215974062B14C57A625AB4DAAA8C7BED98EA23B2E5B60
scripts/run_r38_established_model_suite.py,28029,88D92561C4446D38412A17C05B0E670D0DB09779AFA2C2E01434DF67E6A7BB6D
scripts/run_r39_open_model_intercomparison.py,42795,BE7CEA7067A9342F96733F19B6309398DBBFA14EB403120954932A7FCEB1FDF8
scripts/run_river_mvp.py,6731,7991D6B598A0AC09B7873BCB51A097EE7341A222CA32C0835D8167FE30CF03CE
scripts/run_synthetic_day1.py,2901,0B03505986EB637F6105CF15EA28A3DA3908D76796B05DA6FB0E780E2FA1E1CD
scripts/run_synthetic_reservoir_process_control.py,14859,41AA2AB11160C015A8BFF192C007269B7B68E4F5E74DE2D46C074F0193E0F64E
scripts/run_usgs_earthquake_mvp.py,5499,EBF0C70DFD1A883B4E6B4D7B5F5EFC0725DD079BA196DFC8C476F9F5E89FE338
scripts/run_usgs_earthquake_regions.py,7584,957388504ADAB7D2D1181820E6D237A76D9489B4CFF89D85DD6C249BE50ADCCD
scripts/run_usgs_earthquake_sensitivity.py,6782,9C77C119A30E180BC990C4D5BB6348DD6FD3B8ABF59E54E30040A7359B6A5877
scripts/run_usgs_nwis_river_mvp.py,10137,D26A1BC6278A73C0BA6C082F84FF2D5D204AF37697D62D3C3A89E49942CEFC19
scripts/run_variance_reduction_validation.py,7036,AA261E5FAA879B375EE8F5FA5971B2717F3712A90E8DF83F9D7EEE2EB4F1E5D5
scripts/sensitivity_de_collapse_metrics.py,7894,1FADAD4A74AA38468B4DA3DA743C9CD6171A59A7E85AD4F8E6DD574EECDAAF30
source_data/camels_673_blocked_crossfit_memory_coordinate_metrics.csv,2159,2256917C4D48876432139F4375FDE72F74D27EE732C96958F773917C8F25E7F4
source_data/camels_673_collapse_metrics.csv,397,EE3D60AC70C164461D4381DCD8EE528A1B015E1A8E09220087C107BDE28B0811
source_data/camels_673_memory_coordinate_attribute_modifiers.csv,879,AF8AA1ADD8C88C519B33702B63A678BC0EE7EF2341E5498197C319A1B1E8EE6F
source_data/camels_673_psd_estimator_robustness_metrics.csv,2834,760384BCDCB109B8D6FC46A4FBA8B63A892CFDFF30F3E166AC7F8E56A1B8ADAB
source_data/camels_gb_v2_replication_collapse_metrics.csv,378,54EE07DFA7DCB35F6B24858687351674C79F795238E38AB961F5ACE74703F484
source_data/dataset_registry.csv,6430,989DD021D775898DECF0936306B56B581F081E46D2BD40EA204D6C6222595009
source_data/final_all_archive_ar1_floor_curves.csv,44376667,292C5FB2CF54084CC8838A0912C47EADF3AAC5B582C5F7D6AEFA41B5E7FBC813
source_data/final_all_archive_ar1_floor_summary.csv,1470,EE56C67B2F6E86ACB1A452F40787B5BA5282FCB9E21BD06739E77F978BB8B2CF
source_data/final_extreme_hardening_cluster_bootstrap_draws.csv,488960,78ADD2DEDD3083D845B50EB851D8B2C78B5DCFEE9FD452D570C1595D57E5EDA0
source_data/final_extreme_hardening_cluster_bootstrap_summary.csv,1477,9C7096D28C07A935478E3B301C1A8D67331C44B3DE8F37BB69344084D8CC42A3
source_data/final_extreme_hardening_forcing_control_summary.csv,852,7095CB1F7A7A95C6A9B5CE76C911C979F3EDFFD8C00DD335D3AA9CE9E4D6F58D
source_data/final_extreme_hardening_forcing_precipitation_curves.csv,8751272,97E9ABE92D8BBE138ECD695EC67D81182C5B7054662F3F43936151546D1EC77F
source_data/final_extreme_hardening_forcing_precipitation_summary.csv,37340,F20D7A42BDA0C607ED59F134A5A3C595CD1F773BE4B9201904DB7AEB7B124B80
source_data/final_extreme_hardening_forcing_q_minus_p_contrast.csv,19350097,9D2E36ED567ABBA5ACA2BCC1BBE5A03E50810892C6239CC8B74220CF5829091C
source_data/final_extreme_hardening_slow_memory_support_audit.csv,5495,314509D72D207EF97D38069F75C652137ADAC0CB304D160822A52F474A934B19
source_data/final_model_ensemble_hardening_lstm_seed_metrics.csv,845693,C883564F18AD45E9F7DA5F6AD2812A4314500A2F46D9745DFD389565066CB33E
source_data/final_model_ensemble_hardening_lstm_seed_summary.csv,523,83CB8897F75D94857C4DD004EE8312B7F20B8233952CC1AFCC534531D78F8552
source_data/final_model_ensemble_hardening_lstm_training_log.csv,879,4E30515CF1235D79FED3196E2B7653F207912E9ECE98211D810D7552A2E2B066
source_data/final_model_ensemble_hardening_rrmpg_512_metrics.csv,572048,B9F59BF2507F59CC2C07E28CC1AB17E23F54C8A1045183BE23D1867390E956FD
source_data/final_model_ensemble_hardening_rrmpg_512_summary.csv,635,0845E848DF9A0C575A1061809904A1B75A49CB8CC179C5ED54860A7CA7BA97FA
source_data/final_model_ensemble_hardening_rrmpg_512_vs_128_paired_delta.csv,92239,B7C662A4C4942E71CC762DAC7FBC1BD03EC8655BEF4F10D7E21561B48C6CA788
source_data/final_model_ensemble_hardening_seasonal_ar1_draw_summary.csv,4449,B5254A8BD0A1370AE0AE4E987D14A6A661E1B0AC161923CDAD714F8943590768
source_data/final_model_ensemble_hardening_seasonal_ar1_metrics.csv,7633399,0442A3C48D46B2B4D289DE4A621C925E93BDF4B24F30D687A340827CEFFEB9BF
source_data/final_model_ensemble_hardening_summary.csv,2131,9470CCCB2721F92446EFB62FCEEA6F71642C48084E4591D78220525C2D71051A
source_data/fourier_pair_circularity_baseline_metrics.csv,587,BD7318B458C0994AD860D7485DA4D5F0E4D26338EB4E479B02F85E422DD7A023
source_data/LARGE_DERIVED_OUTPUTS.csv,540,5449B6A6D4018398FD821CF62719ECD360117176FF148B5FB0CFEBBFEBDF3ECD
source_data/r16_convergent_alignment_cross_validation.csv,2999,76EB98480EAACB472B897864D068906605D1088165BE471E81283007F520949D
source_data/r16_convergent_alignment_metric_summary.csv,1363,65DF1FAFB55A0CCBE48D73395910536E999693D86ED9C31CA0BD3A4462D2EC56
source_data/r19_ar1_conditioned_residual_attribute_modifiers.csv,943,1D74E15C4DCAA5A85239C2F2690D0A323B54E3F95DBAC08A2FE308914C409F3D
source_data/r19_ar1_conditioned_residual_by_gauge.csv,113664,93641211BE26A1E95AB3CA209476EE8192129B046AF862E49D96E4FC8476CE48
source_data/r19_ar1_conditioned_residual_curves.csv,25202981,42788EF81B66B449B5BCBDD4BA88873DBCFCD5F604A665916EDB682C3F29AB33
source_data/r19_ar1_conditioned_residual_metrics.csv,592,B07D1EF4126639AA5FDDAA327C28E0EACCF46DE95F04E3963AB645A2EF621A21
source_data/r20_support_matched_coordinate_sensitivity.csv,1290,3949F63DAF6C41D260773AC4D544C4F76DE346C817745271EE8859095D7431FF
source_data/r23_camels_br_third_archive_archive_metrics.csv,262,96C1C29067F9AE20F5DD30E7ED3199040A1B72FE6E68E8AE1CED443F85232C40
source_data/r23_camels_br_third_archive_bin_stats.csv,4567,82630A0B0C6BF87DE5F00CE4881A372B5CBF4608F291F758815E05B2950EA2EE
source_data/r23_camels_br_third_archive_curves.csv,11842626,9D9E02329A03CACC298E79423943C0E49BE1FDA3A3CCDB251FC979CBAFDCF735
source_data/r23_camels_br_third_archive_gauge_summary.csv,444222,BB6D390ED8A4EE19885CD3FF1F0BF2672D2A25B8995D2A2B1899D99EBBC1490D
source_data/r23_camels_br_third_archive_random_tau_null.csv,20913,30F9ACA97207B01DAB46D1F5B0DEF6106033D7B7D0B186E87E7D5CA9B0BD7908
source_data/r23_camels_br_third_archive_storage_proxy_associations.csv,1888,1630FC3689E84A8372646E3B5C5309EF42B45D80BFCCF9CEE692632C2D4A0202
source_data/r23_camels_br_third_archive_subsample_stability.csv,21900,F4C443408A8644562A49D02A8CD5FCAF38340C7F10D99ED12A2982A8C28A9924
source_data/r23_cross_archive_storage_proxy_validation.csv,2637,D4BFF9D95644BD3F9199ED684F44627195523EE5BE7018F97D0F6220FBDBB633
source_data/r23_groundwater_storage_validation_hydrogeology_associations.csv,588,DFA924245B0B7210A02A79BAEADCA1663564594F410CB89EBE5290CF32FD27BB
source_data/r23_groundwater_storage_validation_nearest_gauge_sensitivity.csv,372,0B1DDE395ED222793E8FA46F40D67F2E225E6D2383476CB7090320C04A441799
source_data/r23_groundwater_storage_validation_well_summary.csv,16150,D2B56CC7C860C5458C788B3143DB512B21B03150AD7E018B25D8CEB4105704E1
source_data/r24_groundwater_boundary_validation_all_containment.csv,15939,62C21BAA02A9482EB11408EF1C387837E26638445F1D8E79DADDC8AC49C7D2E0
source_data/r24_groundwater_boundary_validation_association_summary.csv,342,7BDF27749FCD3281E6420EAC5BC98E7583F76A7B2AB0621F6270B06C821F22B2
source_data/r24_groundwater_boundary_validation_catchment_summary.csv,6297,A6C5B823657223310A8C2E4034DF8CB92B767AF795B2F80913E892DA095AC3A5
source_data/r24_groundwater_boundary_validation_smallest_containing_wells.csv,9715,13B8F80486145E2F908F13692B16EFB0A6FF91484E6AECF8A6D88960096223F0
source_data/r25_camels_aus_fourth_archive_archive_metrics.csv,313,F8336DD955FE40922EAECCA424E45D3D60BA2820681E173A82D3BF8815879C08
source_data/r25_camels_aus_fourth_archive_bin_stats.csv,4630,B0A5AD3E2A91437BEC490070630D59F8AB60252D729E299018DEF1EB09379EC4
source_data/r25_camels_aus_fourth_archive_gauge_summary.csv,942632,8820E8E8D99E80C8478A9FB100D995D4DDA9FC64C0321FE51C1213D64ADA9DF1
source_data/r25_camels_aus_fourth_archive_random_tau_null.csv,21201,833433E14A8C7E2A7A0273F4C06F1B28743F4E8B2BD181AF59F10EDBE52F2858
source_data/r25_camels_aus_fourth_archive_storage_proxy_associations.csv,3119,D0798B1AAE4B00F6FCAB166779EBB6307DFC56F89331188563DC233D1D2F30EB
source_data/r25_camels_aus_fourth_archive_strata_metrics.csv,908,95C7A47636C79FC77F81E644E7DBF995BD6763B274AD336108E07D05AABB96B4
source_data/r25_camels_aus_fourth_archive_subsample_stability.csv,22181,87955380D346B31244E2AB887BCB7CFE7DA5A1A688D59B92A3F6973ADCB7D9B6
source_data/r25_four_archive_portability_synthesis_archive_summary.csv,520,F4C6B54CD3BD2B96A76BF575B283E7FAB87CC44C20CE79AE1DF1387860C7FFC9
source_data/r25_four_archive_portability_synthesis_proxy_summary.csv,1261,44E26B1791701D45D00E15544C9199C804079ABB85005A7B6B8A23298E9E24FD
source_data/r26_four_archive_uncertainty_bootstrap_draws.csv,195273,CEF73729323CE52E9A3C68F280C18A1B50121698A6D1BC06040CAAA210CD8358
source_data/r26_four_archive_uncertainty_summary.csv,876,A09CFBBA9507E8968339BBA650C0827DA255E384A255D6DCD4B38C85EF76DD0B
source_data/r27_camels_dk_groundwater_storage_validation_archive_metrics.csv,659,8088A1391FFE35DB7383259CF8A9AF5F1F414393F7232DAEBA761219122AAD4D
source_data/r27_camels_dk_groundwater_storage_validation_bin_stats.csv,4498,B9CBD0EAD350BE2D4900DCD471F188150AE9E536D524DD299DCAC73D68AA6ADC
source_data/r27_camels_dk_groundwater_storage_validation_coordinate_sensitivity.csv,688,95A28475F8DD51E20A67437F4C3560F85D8F30E75927DE881EF048C894179CBA
source_data/r27_camels_dk_groundwater_storage_validation_curves.csv,3418473,892434F2CC3D4CCFFE44FB6B67815F3860B3E26ABE8F6CEC47057AC0B2AC38EF
source_data/r27_camels_dk_groundwater_storage_validation_evidence_ladder.csv,1022,C1D618C3594E0EC5A8958CAC89DFEA6F2AE62D2528DD7A4A32062065A866877E
source_data/r27_camels_dk_groundwater_storage_validation_gauge_summary.csv,88329,DF679908EE8B986E9FC5D8CCC29E64BFEB4F115BF51BD4A3C59773889185ADB8
source_data/r27_camels_dk_groundwater_storage_validation_random_tau_null.csv,22523,D9FAE8000C02619686C2DE0229FF4F9CF448E887FDA8D712CE66FDA193A85772
source_data/r27_camels_dk_groundwater_storage_validation_storage_proxy_associations.csv,4572,598EB4BDE355B718B1E82B7580D1C297ADE4C2BFCDC12F27C554F88CF0AF6DEB
source_data/r27_camels_dk_groundwater_storage_validation_storage_state_memory_associations.csv,859,1FE94E502FA8D6AEC7851987A4D153503B80A4B5C508097AC4F1D389E58EAE37
